WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782644952.518858    7009 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782644952.524382    7009 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782644954.367032    7009 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782644954.367563    7009 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Missing BirdNET_GLOBAL_6K_V2.4_Model/variables/variables.data-00000-of-00001

Downloading model:   0%|          | 0.00/224M [00:00<?, ?iB/s]
Downloading model:   3%|▎         | 7.44M/224M [00:05<02:19, 1.55MiB/s]
Downloading model:   3%|▎         | 7.75M/224M [00:05<02:18, 1.57MiB/s]
Downloading model:   4%|▎         | 8.04M/224M [00:05<02:20, 1.54MiB/s]
Downloading model:   4%|▎         | 8.36M/224M [00:06<02:16, 1.58MiB/s]
Downloading model:   4%|▍         | 8.63M/224M [00:06<02:22, 1.51MiB/s]
Downloading model:   4%|▍         | 8.95M/224M [00:06<02:18, 1.55MiB/s]
Downloading model:   4%|▍         | 9.22M/224M [00:06<02:22, 1.51MiB/s]
Downloading model:   4%|▍         | 9.51M/224M [00:06<02:23, 1.50MiB/s]
Downloading model:   4%|▍         | 9.78M/224M [00:07<02:26, 1.47MiB/s]
Downloading model:   4%|▍         | 10.1M/224M [00:07<02:23, 1.49MiB/s]
Downloading model:   5%|▍         | 10.4M/224M [00:07<02:25, 1.47MiB/s]
Downloading model:   5%|▍         | 10.7M/224M [00:07<02:22, 1.50MiB/s]
Downloading model:   5%|▍         | 10.9M/224M [00:07<02:28, 1.44MiB/s]
Downloading model:   5%|▌         | 11.2M/224M [00:07<02:23, 1.49MiB/s]
Downloading model:   5%|▌         | 11.5M/224M [00:08<02:24, 1.47MiB/s]
Downloading model:   5%|▌         | 11.8M/224M [00:08<02:25, 1.46MiB/s]
Downloading model:   5%|▌         | 12.1M/224M [00:08<02:22, 1.49MiB/s]
Downloading model:   6%|▌         | 12.4M/224M [00:08<02:20, 1.51MiB/s]
Downloading model:   6%|▌         | 12.7M/224M [00:08<02:22, 1.48MiB/s]
Downloading model:   6%|▌         | 13.0M/224M [00:09<02:19, 1.52MiB/s]
Downloading model:   6%|▌         | 13.2M/224M [00:09<02:22, 1.48MiB/s]
Downloading model:   6%|▌         | 13.6M/224M [00:09<02:19, 1.51MiB/s]
Downloading model:   6%|▌         | 13.8M/224M [00:09<02:24, 1.45MiB/s]
Downloading model:   6%|▋         | 14.1M/224M [00:09<02:22, 1.47MiB/s]
Downloading model:   6%|▋         | 14.4M/224M [00:10<02:27, 1.42MiB/s]
Downloading model:   7%|▋         | 14.6M/224M [00:10<02:26, 1.44MiB/s]
Downloading model:   7%|▋         | 14.9M/224M [00:10<02:24, 1.45MiB/s]
Downloading model:   7%|▋         | 15.2M/224M [00:10<02:23, 1.45MiB/s]
Downloading model:   7%|▋         | 15.7M/224M [00:10<02:00, 1.74MiB/s]
Downloading model:   7%|▋         | 16.0M/224M [00:11<01:57, 1.77MiB/s]
Downloading model:   7%|▋         | 16.4M/224M [00:11<01:55, 1.79MiB/s]
Downloading model:   7%|▋         | 16.8M/224M [00:11<01:50, 1.87MiB/s]
Downloading model:   8%|▊         | 17.2M/224M [00:11<01:48, 1.91MiB/s]
Downloading model:   8%|▊         | 17.6M/224M [00:11<01:49, 1.89MiB/s]
Downloading model:   8%|▊         | 17.9M/224M [00:12<01:48, 1.90MiB/s]
Downloading model:   8%|▊         | 18.3M/224M [00:12<01:50, 1.86MiB/s]
Downloading model:   8%|▊         | 18.6M/224M [00:12<01:50, 1.86MiB/s]
Downloading model:   8%|▊         | 19.0M/224M [00:12<01:52, 1.83MiB/s]
Downloading model:   9%|▊         | 19.3M/224M [00:12<01:53, 1.80MiB/s]
Downloading model:   9%|▉         | 19.6M/224M [00:13<01:55, 1.78MiB/s]
Downloading model:   9%|▉         | 20.0M/224M [00:13<01:56, 1.76MiB/s]
Downloading model:   9%|▉         | 20.3M/224M [00:13<01:54, 1.79MiB/s]
Downloading model:   9%|▉         | 20.7M/224M [00:13<01:56, 1.76MiB/s]
Downloading model:   9%|▉         | 21.0M/224M [00:13<01:53, 1.80MiB/s]
Downloading model:  10%|▉         | 21.4M/224M [00:14<01:55, 1.75MiB/s]
Downloading model:  10%|▉         | 21.7M/224M [00:14<01:55, 1.75MiB/s]
Downloading model:  10%|▉         | 22.0M/224M [00:14<01:56, 1.73MiB/s]
Downloading model:  10%|▉         | 22.4M/224M [00:14<01:58, 1.71MiB/s]
Downloading model:  10%|█         | 22.6M/224M [00:14<02:02, 1.65MiB/s]
Downloading model:  10%|█         | 22.9M/224M [00:14<02:04, 1.62MiB/s]
Downloading model:  10%|█         | 23.3M/224M [00:15<02:01, 1.65MiB/s]
Downloading model:  10%|█         | 23.6M/224M [00:15<02:07, 1.57MiB/s]
Downloading model:  11%|█         | 23.9M/224M [00:15<02:04, 1.61MiB/s]
Downloading model:  11%|█         | 24.2M/224M [00:15<02:09, 1.54MiB/s]
Downloading model:  11%|█         | 24.5M/224M [00:15<02:07, 1.57MiB/s]
Downloading model:  11%|█         | 24.7M/224M [00:16<02:10, 1.53MiB/s]
Downloading model:  11%|█         | 25.0M/224M [00:16<02:13, 1.50MiB/s]
Downloading model:  11%|█▏        | 25.3M/224M [00:16<02:14, 1.48MiB/s]
Downloading model:  11%|█▏        | 25.6M/224M [00:16<02:15, 1.46MiB/s]
Downloading model:  12%|█▏        | 26.0M/224M [00:16<01:54, 1.73MiB/s]
Downloading model:  12%|█▏        | 26.4M/224M [00:17<01:52, 1.75MiB/s]
Downloading model:  12%|█▏        | 26.7M/224M [00:17<01:52, 1.76MiB/s]
Downloading model:  12%|█▏        | 27.1M/224M [00:17<01:47, 1.84MiB/s]
Downloading model:  12%|█▏        | 27.5M/224M [00:17<01:46, 1.85MiB/s]
Downloading model:  12%|█▏        | 27.9M/224M [00:17<01:46, 1.85MiB/s]
Downloading model:  13%|█▎        | 28.2M/224M [00:18<01:45, 1.86MiB/s]
Downloading model:  13%|█▎        | 28.6M/224M [00:18<01:46, 1.84MiB/s]
Downloading model:  13%|█▎        | 28.9M/224M [00:18<01:45, 1.85MiB/s]
Downloading model:  13%|█▎        | 29.3M/224M [00:18<01:47, 1.81MiB/s]
Downloading model:  13%|█▎        | 29.6M/224M [00:18<01:48, 1.80MiB/s]
Downloading model:  13%|█▎        | 30.0M/224M [00:19<01:47, 1.80MiB/s]
Downloading model:  14%|█▎        | 30.3M/224M [00:19<01:49, 1.78MiB/s]
Downloading model:  14%|█▎        | 30.6M/224M [00:19<01:49, 1.78MiB/s]
Downloading model:  14%|█▍        | 31.0M/224M [00:19<01:50, 1.75MiB/s]
Downloading model:  14%|█▍        | 31.3M/224M [00:19<01:55, 1.68MiB/s]
Downloading model:  14%|█▍        | 31.6M/224M [00:20<01:54, 1.68MiB/s]
Downloading model:  14%|█▍        | 31.9M/224M [00:20<01:55, 1.67MiB/s]
Downloading model:  14%|█▍        | 32.2M/224M [00:20<01:58, 1.62MiB/s]
Downloading model:  14%|█▍        | 32.5M/224M [00:20<02:01, 1.58MiB/s]
Downloading model:  15%|█▍        | 32.8M/224M [00:20<02:00, 1.58MiB/s]
Downloading model:  15%|█▍        | 33.1M/224M [00:21<02:03, 1.55MiB/s]
Downloading model:  15%|█▍        | 33.4M/224M [00:21<02:00, 1.59MiB/s]
Downloading model:  15%|█▌        | 33.7M/224M [00:21<02:03, 1.54MiB/s]
Downloading model:  15%|█▌        | 34.0M/224M [00:21<02:02, 1.56MiB/s]
Downloading model:  15%|█▌        | 34.3M/224M [00:21<02:06, 1.51MiB/s]
Downloading model:  15%|█▌        | 34.6M/224M [00:21<02:04, 1.52MiB/s]
Downloading model:  16%|█▌        | 34.9M/224M [00:22<02:05, 1.51MiB/s]
Downloading model:  16%|█▌        | 35.2M/224M [00:22<02:04, 1.52MiB/s]
Downloading model:  16%|█▌        | 35.5M/224M [00:22<02:05, 1.51MiB/s]
Downloading model:  16%|█▌        | 35.7M/224M [00:22<02:06, 1.50MiB/s]
Downloading model:  16%|█▌        | 36.0M/224M [00:22<02:08, 1.46MiB/s]
Downloading model:  16%|█▌        | 36.3M/224M [00:23<02:08, 1.47MiB/s]
Downloading model:  16%|█▋        | 36.6M/224M [00:23<02:09, 1.45MiB/s]
Downloading model:  16%|█▋        | 36.9M/224M [00:23<02:06, 1.49MiB/s]
Downloading model:  17%|█▋        | 37.1M/224M [00:23<02:09, 1.44MiB/s]
Downloading model:  17%|█▋        | 37.4M/224M [00:23<02:07, 1.46MiB/s]
Downloading model:  17%|█▋        | 37.7M/224M [00:24<02:11, 1.42MiB/s]
Downloading model:  17%|█▋        | 38.0M/224M [00:24<02:07, 1.46MiB/s]
Downloading model:  17%|█▋        | 38.3M/224M [00:24<02:03, 1.50MiB/s]
Downloading model:  17%|█▋        | 38.6M/224M [00:24<02:05, 1.48MiB/s]
Downloading model:  17%|█▋        | 38.9M/224M [00:24<02:06, 1.46MiB/s]
Downloading model:  17%|█▋        | 39.2M/224M [00:25<02:03, 1.50MiB/s]
Downloading model:  18%|█▊        | 39.5M/224M [00:25<02:03, 1.49MiB/s]
Downloading model:  18%|█▊        | 39.8M/224M [00:25<02:01, 1.51MiB/s]
Downloading model:  18%|█▊        | 40.0M/224M [00:25<02:05, 1.46MiB/s]
Downloading model:  18%|█▊        | 40.3M/224M [00:25<02:05, 1.47MiB/s]
Downloading model:  18%|█▊        | 40.6M/224M [00:26<02:05, 1.47MiB/s]
Downloading model:  18%|█▊        | 40.9M/224M [00:26<02:01, 1.51MiB/s]
Downloading model:  18%|█▊        | 41.2M/224M [00:26<02:02, 1.50MiB/s]
Downloading model:  19%|█▊        | 41.5M/224M [00:26<02:00, 1.51MiB/s]
Downloading model:  19%|█▊        | 41.8M/224M [00:26<02:00, 1.51MiB/s]
Downloading model:  19%|█▉        | 42.1M/224M [00:27<01:58, 1.54MiB/s]
Downloading model:  19%|█▉        | 42.4M/224M [00:27<01:56, 1.56MiB/s]
Downloading model:  19%|█▉        | 42.7M/224M [00:27<01:58, 1.53MiB/s]
Downloading model:  19%|█▉        | 43.0M/224M [00:27<01:56, 1.55MiB/s]
Downloading model:  19%|█▉        | 43.3M/224M [00:27<02:00, 1.50MiB/s]
Downloading model:  19%|█▉        | 43.6M/224M [00:28<01:57, 1.54MiB/s]
Downloading model:  20%|█▉        | 43.9M/224M [00:28<01:59, 1.51MiB/s]
Downloading model:  20%|█▉        | 44.2M/224M [00:28<01:55, 1.56MiB/s]
Downloading model:  20%|█▉        | 44.5M/224M [00:28<01:57, 1.53MiB/s]
Downloading model:  20%|█▉        | 44.8M/224M [00:28<01:54, 1.57MiB/s]
Downloading model:  20%|██        | 45.1M/224M [00:28<01:58, 1.51MiB/s]
Downloading model:  20%|██        | 45.4M/224M [00:29<01:54, 1.56MiB/s]
Downloading model:  20%|██        | 45.7M/224M [00:29<01:57, 1.52MiB/s]
Downloading model:  21%|██        | 46.0M/224M [00:29<01:50, 1.61MiB/s]
Downloading model:  21%|██        | 46.3M/224M [00:29<01:59, 1.49MiB/s]
Downloading model:  21%|██        | 46.7M/224M [00:29<01:47, 1.65MiB/s]
Downloading model:  21%|██        | 46.9M/224M [00:30<01:53, 1.56MiB/s]
Downloading model:  21%|██        | 47.3M/224M [00:30<01:48, 1.63MiB/s]
Downloading model:  21%|██        | 47.6M/224M [00:30<01:49, 1.61MiB/s]
Downloading model:  21%|██▏       | 47.9M/224M [00:30<01:47, 1.64MiB/s]
Downloading model:  22%|██▏       | 48.2M/224M [00:30<01:47, 1.63MiB/s]
Downloading model:  22%|██▏       | 48.6M/224M [00:31<01:45, 1.67MiB/s]
Downloading model:  22%|██▏       | 48.9M/224M [00:31<01:46, 1.65MiB/s]
Downloading model:  22%|██▏       | 49.3M/224M [00:31<01:42, 1.71MiB/s]
Downloading model:  22%|██▏       | 49.5M/224M [00:31<01:46, 1.64MiB/s]
Downloading model:  22%|██▏       | 49.9M/224M [00:31<01:46, 1.64MiB/s]
Downloading model:  22%|██▏       | 50.2M/224M [00:32<01:47, 1.63MiB/s]
Downloading model:  23%|██▎       | 50.5M/224M [00:32<01:47, 1.62MiB/s]
Downloading model:  23%|██▎       | 50.8M/224M [00:32<01:47, 1.61MiB/s]
Downloading model:  23%|██▎       | 51.1M/224M [00:32<01:49, 1.58MiB/s]
Downloading model:  23%|██▎       | 51.4M/224M [00:32<01:48, 1.59MiB/s]
Downloading model:  23%|██▎       | 51.7M/224M [00:33<01:49, 1.58MiB/s]
Downloading model:  23%|██▎       | 52.0M/224M [00:33<01:49, 1.57MiB/s]
Downloading model:  23%|██▎       | 52.3M/224M [00:33<01:49, 1.57MiB/s]
Downloading model:  23%|██▎       | 52.6M/224M [00:33<01:51, 1.54MiB/s]
Downloading model:  24%|██▎       | 52.9M/224M [00:33<01:54, 1.49MiB/s]
Downloading model:  24%|██▎       | 53.2M/224M [00:34<01:53, 1.51MiB/s]
Downloading model:  24%|██▍       | 53.4M/224M [00:34<01:53, 1.50MiB/s]
Downloading model:  24%|██▍       | 53.7M/224M [00:34<01:56, 1.47MiB/s]
Downloading model:  24%|██▍       | 54.0M/224M [00:34<01:57, 1.44MiB/s]
Downloading model:  24%|██▍       | 54.3M/224M [00:34<01:59, 1.43MiB/s]
Downloading model:  24%|██▍       | 54.6M/224M [00:35<01:54, 1.48MiB/s]
Downloading model:  24%|██▍       | 54.8M/224M [00:35<01:56, 1.45MiB/s]
Downloading model:  25%|██▍       | 55.2M/224M [00:35<01:53, 1.49MiB/s]
Downloading model:  25%|██▍       | 55.4M/224M [00:35<01:53, 1.49MiB/s]
Downloading model:  25%|██▍       | 55.7M/224M [00:35<01:50, 1.52MiB/s]
Downloading model:  25%|██▍       | 56.0M/224M [00:35<01:51, 1.51MiB/s]
Downloading model:  25%|██▌       | 56.3M/224M [00:36<01:49, 1.53MiB/s]
Downloading model:  25%|██▌       | 56.6M/224M [00:36<01:49, 1.53MiB/s]
Downloading model:  25%|██▌       | 56.9M/224M [00:36<01:54, 1.46MiB/s]
Downloading model:  26%|██▌       | 57.2M/224M [00:36<01:51, 1.50MiB/s]
Downloading model:  26%|██▌       | 57.5M/224M [00:36<01:53, 1.47MiB/s]
Downloading model:  26%|██▌       | 57.8M/224M [00:37<01:52, 1.48MiB/s]
Downloading model:  26%|██▌       | 58.1M/224M [00:37<01:52, 1.48MiB/s]
Downloading model:  26%|██▌       | 58.4M/224M [00:37<01:50, 1.50MiB/s]
Downloading model:  26%|██▌       | 58.7M/224M [00:37<01:45, 1.57MiB/s]
Downloading model:  26%|██▋       | 59.0M/224M [00:37<01:45, 1.57MiB/s]
Downloading model:  26%|██▋       | 59.3M/224M [00:38<01:43, 1.60MiB/s]
Downloading model:  27%|██▋       | 59.6M/224M [00:38<01:43, 1.59MiB/s]
Downloading model:  27%|██▋       | 59.9M/224M [00:38<01:42, 1.60MiB/s]
Downloading model:  27%|██▋       | 60.3M/224M [00:38<01:41, 1.62MiB/s]
Downloading model:  27%|██▋       | 60.6M/224M [00:38<01:42, 1.60MiB/s]
Downloading model:  27%|██▋       | 60.9M/224M [00:39<01:41, 1.61MiB/s]
Downloading model:  27%|██▋       | 61.2M/224M [00:39<01:42, 1.59MiB/s]
Downloading model:  27%|██▋       | 61.5M/224M [00:39<01:41, 1.61MiB/s]
Downloading model:  28%|██▊       | 61.8M/224M [00:39<01:40, 1.62MiB/s]
Downloading model:  28%|██▊       | 62.1M/224M [00:39<01:42, 1.57MiB/s]
Downloading model:  28%|██▊       | 62.4M/224M [00:40<01:41, 1.59MiB/s]
Downloading model:  28%|██▊       | 62.9M/224M [00:40<01:27, 1.83MiB/s]
Downloading model:  28%|██▊       | 63.3M/224M [00:40<01:28, 1.83MiB/s]
Downloading model:  28%|██▊       | 63.6M/224M [00:40<01:29, 1.80MiB/s]
Downloading model:  29%|██▊       | 64.0M/224M [00:40<01:24, 1.90MiB/s]
Downloading model:  29%|██▊       | 64.4M/224M [00:41<01:24, 1.90MiB/s]
Downloading model:  29%|██▉       | 64.8M/224M [00:41<01:23, 1.92MiB/s]
Downloading model:  29%|██▉       | 65.2M/224M [00:41<01:17, 2.07MiB/s]
Downloading model:  29%|██▉       | 65.6M/224M [00:41<01:16, 2.06MiB/s]
Downloading model:  29%|██▉       | 66.0M/224M [00:41<01:16, 2.08MiB/s]
Downloading model:  30%|██▉       | 66.5M/224M [00:42<01:14, 2.11MiB/s]
Downloading model:  30%|██▉       | 66.9M/224M [00:42<01:14, 2.12MiB/s]
Downloading model:  30%|██▉       | 67.3M/224M [00:42<01:14, 2.12MiB/s]
Downloading model:  30%|███       | 67.7M/224M [00:42<01:15, 2.09MiB/s]
Downloading model:  30%|███       | 68.1M/224M [00:42<01:14, 2.10MiB/s]
Downloading model:  31%|███       | 68.5M/224M [00:43<01:14, 2.08MiB/s]
Downloading model:  31%|███       | 68.9M/224M [00:43<01:12, 2.15MiB/s]
Downloading model:  31%|███       | 69.3M/224M [00:43<01:15, 2.05MiB/s]
Downloading model:  31%|███       | 69.7M/224M [00:43<01:13, 2.10MiB/s]
Downloading model:  31%|███       | 70.1M/224M [00:43<01:15, 2.04MiB/s]
Downloading model:  31%|███▏      | 70.4M/224M [00:43<01:18, 1.96MiB/s]
Downloading model:  32%|███▏      | 70.8M/224M [00:44<01:19, 1.94MiB/s]
Downloading model:  32%|███▏      | 71.2M/224M [00:44<01:18, 1.95MiB/s]
Downloading model:  32%|███▏      | 71.7M/224M [00:44<01:13, 2.07MiB/s]
Downloading model:  32%|███▏      | 72.0M/224M [00:44<01:14, 2.06MiB/s]
Downloading model:  32%|███▏      | 72.5M/224M [00:44<01:13, 2.07MiB/s]
Downloading model:  32%|███▏      | 72.9M/224M [00:45<01:11, 2.13MiB/s]
Downloading model:  33%|███▎      | 73.3M/224M [00:45<01:10, 2.14MiB/s]
Downloading model:  33%|███▎      | 73.7M/224M [00:45<01:09, 2.15MiB/s]
Downloading model:  33%|███▎      | 74.1M/224M [00:45<01:12, 2.07MiB/s]
Downloading model:  33%|███▎      | 74.5M/224M [00:45<01:11, 2.11MiB/s]
Downloading model:  33%|███▎      | 74.9M/224M [00:46<01:10, 2.12MiB/s]
Downloading model:  34%|███▎      | 75.3M/224M [00:46<01:12, 2.05MiB/s]
Downloading model:  34%|███▍      | 75.8M/224M [00:46<01:10, 2.11MiB/s]
Downloading model:  34%|███▍      | 76.1M/224M [00:46<01:12, 2.05MiB/s]
Downloading model:  34%|███▍      | 76.6M/224M [00:46<01:10, 2.09MiB/s]
Downloading model:  34%|███▍      | 76.9M/224M [00:47<01:12, 2.02MiB/s]
Downloading model:  34%|███▍      | 77.3M/224M [00:47<01:13, 2.01MiB/s]
Downloading model:  35%|███▍      | 77.7M/224M [00:47<01:13, 2.00MiB/s]
Downloading model:  35%|███▍      | 78.0M/224M [00:47<01:17, 1.88MiB/s]
Downloading model:  35%|███▍      | 78.4M/224M [00:47<01:15, 1.93MiB/s]
Downloading model:  35%|███▌      | 78.7M/224M [00:48<01:18, 1.85MiB/s]
Downloading model:  35%|███▌      | 79.1M/224M [00:48<01:18, 1.85MiB/s]
Downloading model:  35%|███▌      | 79.4M/224M [00:48<01:19, 1.82MiB/s]
Downloading model:  36%|███▌      | 79.8M/224M [00:48<01:20, 1.79MiB/s]
Downloading model:  36%|███▌      | 80.1M/224M [00:48<01:21, 1.77MiB/s]
Downloading model:  36%|███▌      | 80.4M/224M [00:49<01:22, 1.74MiB/s]
Downloading model:  36%|███▌      | 80.9M/224M [00:49<01:14, 1.93MiB/s]
Downloading model:  36%|███▌      | 81.2M/224M [00:49<01:16, 1.88MiB/s]
Downloading model:  36%|███▋      | 81.7M/224M [00:49<01:10, 2.02MiB/s]
Downloading model:  37%|███▋      | 82.1M/224M [00:49<01:06, 2.13MiB/s]
Downloading model:  37%|███▋      | 82.6M/224M [00:50<01:05, 2.18MiB/s]
Downloading model:  37%|███▋      | 83.0M/224M [00:50<01:03, 2.23MiB/s]
Downloading model:  37%|███▋      | 83.5M/224M [00:50<01:02, 2.27MiB/s]
Downloading model:  37%|███▋      | 83.9M/224M [00:50<01:03, 2.21MiB/s]
Downloading model:  38%|███▊      | 84.3M/224M [00:50<01:02, 2.23MiB/s]
Downloading model:  38%|███▊      | 84.8M/224M [00:50<01:02, 2.23MiB/s]
Downloading model:  38%|███▊      | 85.2M/224M [00:51<01:02, 2.23MiB/s]
Downloading model:  38%|███▊      | 85.6M/224M [00:51<01:02, 2.22MiB/s]
Downloading model:  38%|███▊      | 86.1M/224M [00:51<01:00, 2.27MiB/s]
Downloading model:  39%|███▊      | 86.5M/224M [00:51<01:00, 2.26MiB/s]
Downloading model:  39%|███▉      | 87.0M/224M [00:51<01:00, 2.27MiB/s]
Downloading model:  39%|███▉      | 87.4M/224M [00:52<01:01, 2.22MiB/s]
Downloading model:  39%|███▉      | 87.8M/224M [00:52<01:02, 2.20MiB/s]
Downloading model:  39%|███▉      | 88.3M/224M [00:52<01:00, 2.23MiB/s]
Downloading model:  40%|███▉      | 88.7M/224M [00:52<01:00, 2.23MiB/s]
Downloading model:  40%|███▉      | 89.1M/224M [00:52<01:00, 2.25MiB/s]
Downloading model:  40%|███▉      | 89.6M/224M [00:53<00:59, 2.27MiB/s]
Downloading model:  40%|████      | 90.0M/224M [00:53<00:59, 2.25MiB/s]
Downloading model:  40%|████      | 90.5M/224M [00:53<00:58, 2.29MiB/s]
Downloading model:  41%|████      | 90.9M/224M [00:53<00:57, 2.31MiB/s]
Downloading model:  41%|████      | 91.4M/224M [00:53<00:57, 2.31MiB/s]
Downloading model:  41%|████      | 91.8M/224M [00:54<00:58, 2.27MiB/s]
Downloading model:  41%|████      | 92.3M/224M [00:54<00:57, 2.29MiB/s]
Downloading model:  41%|████▏     | 92.7M/224M [00:54<00:57, 2.28MiB/s]
Downloading model:  42%|████▏     | 93.2M/224M [00:54<00:57, 2.29MiB/s]
Downloading model:  42%|████▏     | 93.6M/224M [00:54<00:57, 2.27MiB/s]
Downloading model:  42%|████▏     | 94.1M/224M [00:55<00:56, 2.30MiB/s]
Downloading model:  42%|████▏     | 94.5M/224M [00:55<00:57, 2.28MiB/s]
Downloading model:  42%|████▏     | 94.9M/224M [00:55<00:57, 2.26MiB/s]
Downloading model:  43%|████▎     | 95.4M/224M [00:55<00:56, 2.27MiB/s]
Downloading model:  43%|████▎     | 95.8M/224M [00:55<00:56, 2.28MiB/s]
Downloading model:  43%|████▎     | 96.3M/224M [00:56<00:56, 2.28MiB/s]
Downloading model:  43%|████▎     | 96.7M/224M [00:56<00:57, 2.21MiB/s]
Downloading model:  43%|████▎     | 97.1M/224M [00:56<00:57, 2.23MiB/s]
Downloading model:  43%|████▎     | 97.5M/224M [00:56<00:56, 2.24MiB/s]
Downloading model:  44%|████▎     | 98.0M/224M [00:56<00:55, 2.27MiB/s]
Downloading model:  44%|████▍     | 98.4M/224M [00:57<00:55, 2.28MiB/s]
Downloading model:  44%|████▍     | 98.9M/224M [00:57<00:54, 2.29MiB/s]
Downloading model:  44%|████▍     | 99.3M/224M [00:57<00:54, 2.28MiB/s]
Downloading model:  44%|████▍     | 99.7M/224M [00:57<00:56, 2.19MiB/s]
Downloading model:  45%|████▍     | 100M/224M [00:57<00:56, 2.19MiB/s] 
Downloading model:  45%|████▍     | 101M/224M [00:57<00:55, 2.22MiB/s]
Downloading model:  45%|████▌     | 101M/224M [00:58<00:55, 2.20MiB/s]
Downloading model:  45%|████▌     | 101M/224M [00:58<00:55, 2.20MiB/s]
Downloading model:  45%|████▌     | 102M/224M [00:58<00:56, 2.17MiB/s]
Downloading model:  46%|████▌     | 102M/224M [00:58<00:56, 2.15MiB/s]
Downloading model:  46%|████▌     | 103M/224M [00:58<01:03, 1.92MiB/s]
Downloading model:  46%|████▌     | 103M/224M [00:59<01:01, 1.98MiB/s]
Downloading model:  46%|████▌     | 103M/224M [00:59<01:05, 1.84MiB/s]
Downloading model:  46%|████▌     | 104M/224M [00:59<01:04, 1.88MiB/s]
Downloading model:  46%|████▋     | 104M/224M [00:59<01:06, 1.82MiB/s]
Downloading model:  47%|████▋     | 104M/224M [00:59<01:00, 1.98MiB/s]
Downloading model:  47%|████▋     | 105M/224M [01:00<01:04, 1.87MiB/s]
